,activity,x_freq,x_mean,x_std,y_freq,y_mean,y_std,z_freq,z_mean,z_std
0,1,66171327.0,1964.881877839475,27.69318870657149,79917740.0,2373.065890667221,21.710390088384038,71365162.0,2119.1068681889715,23.344348713560475
1,2,1755314.0,1891.5021551724137,33.13972895254534,2205604.0,2376.728448275862,50.49356788761371,1919001.0,2067.8890086206898,48.622886366687005
2,3,21161446.0,1892.9641291707667,19.478269672263803,26642068.0,2383.224617586546,23.565684225248617,22476145.0,2010.5684766079255,32.86582831038222
3,4,50614089.0,1884.366679076694,45.858062502553366,63947341.0,2380.7647431124346,88.12814634400712,55098079.0,2051.3059940431867,48.77267569650233
4,5,6118914.0,1917.5537449075525,49.77349489401966,7575655.0,2374.069257286117,88.74333688465363,6710648.0,2102.9921654653713,75.16320133650875
5,6,5506954.0,1887.882756256428,46.682375011429265,6946843.0,2381.5025711347275,78.43515672362379,5929496.0,2032.737744257799,59.03844965071101
6,7,159155959.0,1900.4150427472896,20.401656125888046,199561277.0,2382.878122462626,9.121877668670013,168198842.0,2008.39234369776,39.44965205316096
7,1,89998982.0,2043.1096935300795,56.17005132594937,111209356.0,2524.6164812712827,75.82921172495084,89822496.0,2039.103200908059,66.97784899572181
8,2,6970539.0,2029.2689956331878,25.100412487792877,8710773.0,2535.8873362445415,10.111714363232887,6993590.0,2035.9796215429403,21.29038061631172
9,3,48777354.0,2067.187404644855,51.736074194228785,59000691.0,2500.4530852686894,48.51835456423024,45113260.0,1911.9028648923547,51.93591474055153
10,4,46042560.0,2078.76472978464,80.68872675410744,55300791.0,2496.762427197616,92.64445541333289,42079312.0,1899.8289764774934,75.20832249058827
11,5,8186614.0,2104.5280205655527,34.581639687648334,9677040.0,2487.6709511568124,50.77844225009809,7338895.0,1886.6053984575835,39.29425386611149
12,6,15811983.0,2122.6987515102696,18.841144381067135,18462302.0,2478.4940260437643,14.361303703355384,13969399.0,1875.3388374278427,19.77030688046363
13,7,46736902.0,2102.3301695830146,32.532453470367855,55325734.0,2488.6750033736676,31.06123629754211,42022974.0,1890.287166569205,40.04355856419519
14,1,106756991.0,1970.7770167989663,30.30668423778975,127294693.0,2349.9112608454866,29.610505601207365,108610302.0,2004.9898836994646,40.83568247335886
15,2,4640943.0,1991.8210300429184,39.127442957752166,5476934.0,2350.615450643777,42.709074272769435,4703868.0,2018.8274678111588,42.56792940728058
16,3,17715293.0,2018.836809116809,41.5767781711461,20625660.0,2350.502564102564,61.54465586208191,17810794.0,2029.7201139601138,49.32443151314166
17,4,35341716.0,1991.0825915492958,48.76230285089235,41728182.0,2350.8834929577465,73.52508626283654,36344426.0,2047.573295774648,69.99151133796298
18,5,6565162.0,2035.7091472868217,38.253842231304276,7589903.0,2353.4582945736433,67.81893369068652,6597569.0,2045.7578294573643,48.205225386803185
19,6,2130320.0,2030.8102955195425,17.042191939855474,2462783.0,2347.743565300286,10.798025117437449,2146501.0,2046.2354623450906,18.79110864539038
20,7,34961843.0,2038.472567197248,22.38866701397737,40247707.0,2346.668240918897,27.779637120241066,34890212.0,2034.296076030552,34.753529951312636
21,1,93635737.0,1920.7330666666667,64.64681936099457,113754561.0,2333.4268923076925,34.01586478228953,98734690.0,2025.3269743589744,104.19175280616966
22,2,7949026.0,1831.5728110599077,56.15507122157966,10148097.0,2338.271198156682,65.1195857762001,8543193.0,1968.4776497695852,61.940129059680345
23,3,21616282.0,1842.8202898550724,48.754125132687015,27453090.0,2340.416879795396,28.552699835569324,22904049.0,1952.604347826087,44.88959636030933
24,4,54634612.0,1813.2961168270826,62.9750354608585,70501752.0,2339.9187520743444,97.54076603674358,59631797.0,1979.1502489213408,50.3547364504495
